note	team	type	player	type_cd	team_id	player_id	name_sort	from_team	trans_date	orig_asset	final_asset	from_team_id	resolution_cd	trans_date_cd	transaction_id	conditional_sw	effective_date	orig_asset_type	resolution_date	final_asset_type	name_display_last_first	name_display_first_last
Baltimore Orioles signed free agent LHP Chris Dwyer to a minor league contract.	Baltimore Orioles	Signed as Free Agent	Chris Dwyer	SFA	110	543125	DWYER, CHRIS		2016-01-26T00:00:00	Player			FIN	D	254466		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Dwyer, Chris	Chris Dwyer
Atlanta Braves signed free agent C Blake Lalli to a minor league contract and invited him to spring training.	Atlanta Braves	Signed as Free Agent	Blake Lalli	SFA	144	503351	LALLI, BLAKE		2016-01-26T00:00:00	Player			FIN	D	254464		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Lalli, Blake	Blake Lalli
New York Mets signed free agent LF Yoenis Cespedes.	New York Mets	Signed as Free Agent	Yoenis Cespedes	SFA	121	493316	CESPEDES, YOENIS		2016-01-26T00:00:00	Player			FIN	D	254083		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Cespedes, Yoenis	Yoenis Cespedes
Tampa Bay Rays signed free agent LF Jaff Decker to a minor league contract and invited him to spring training.	Tampa Bay Rays	Signed as Free Agent	Jaff Decker	SFA	139	543094	DECKER, JAFF		2016-01-26T00:00:00	Player			FIN	D	254553		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Decker, Jaff	Jaff Decker
St. Louis Cardinals signed free agent LF Carlos Peguero to a minor league contract and invited him to spring training.	St. Louis Cardinals	Signed as Free Agent	Carlos Peguero	SFA	138	451713	PEGUERO, CARLOS		2016-01-26T00:00:00	Player			FIN	D	254541		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Peguero, Carlos	Carlos Peguero
Houston Astros signed free agent LHP Wandy Rodriguez to a minor league contract and invited him to spring training.	Houston Astros	Signed as Free Agent	Wandy Rodriguez	SFA	117	434643	RODRIGUEZ, WANDY		2016-01-26T00:00:00	Player			FIN	D	254079		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Rodriguez, Wandy	Wandy Rodriguez
Houston Astros signed free agent LHP Edwar Cabrera to a minor league contract and invited him to spring training.	Houston Astros	Signed as Free Agent	Edwar Cabrera	SFA	117	542369	CABRERA, EDWAR		2016-01-26T00:00:00	Player			FIN	D	254081		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Cabrera, Edwar	Edwar Cabrera
Houston Astros signed free agent 2B Danny Worth to a minor league contract and invited him to spring training.	Houston Astros	Signed as Free Agent	Danny Worth	SFA	117	519445	WORTH, DANNY		2016-01-26T00:00:00	Player			FIN	D	254077		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Worth, Danny	Danny Worth
Milwaukee Brewers signed free agent 3B Fidel Pena to a minor league contract.	Milwaukee Brewers	Signed as Free Agent	Fidel Pena	SFA	158	554335	PENA, FIDEL		2016-01-26T00:00:00	Player			FIN	D	254505		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Pena, Fidel	Fidel Pena
Philadelphia Phillies signed free agent RHP Jesus De Los Santos.	Philadelphia Phillies	Signed as Free Agent	Jesus De Los Santos	SFA	143	667337	DE LOS SANTOS, JESUS		2016-01-26T00:00:00	Player			FIN	D	254814		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		De Los Santos, Jesus	Jesus De Los Santos
Houston Astros signed free agent RHP Carlos Sierra to a minor league contract.	Houston Astros	Signed as Free Agent	Carlos Sierra	SFA	117	667291	SIERRA, CARLOS		2016-01-26T00:00:00	Player			FIN	D	254460		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Sierra, Carlos	Carlos Sierra
Chicago Cubs signed free agent OF Fernando Kelli to a minor league contract.	Chicago Cubs	Signed as Free Agent	Fernando Kelli	SFA	112	667350	KELLI, FERNANDO		2016-01-26T00:00:00	Player			FIN	D	254826		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Kelli, Fernando	Fernando Kelli
Philadelphia Phillies signed free agent RHP Jean Valdez to a minor league contract.	Philadelphia Phillies	Signed as Free Agent	Jean Valdez	SFA	143	667379	VALDEZ, JEAN		2016-01-26T00:00:00	Player			FIN	D	254864		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Valdez, Jean	Jean Valdez
Boston Red Sox signed free agent P Bradley Inglis to a minor league contract.	Boston Red Sox	Signed as Free Agent	Bradley Inglis	SFA	111	667348	INGLIS, BRADLEY		2016-01-26T00:00:00	Player			FIN	D	254823		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Inglis, Bradley	Bradley Inglis
Milwaukee Brewers signed free agent C Luis Avalo to a minor league contract.	Milwaukee Brewers	Signed as Free Agent	Luis Avalo	SFA	158	667327	AVALO, LUIS		2016-01-26T00:00:00	Player			FIN	D	254804		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Avalo, Luis	Luis Avalo
Philadelphia Phillies signed free agent 3B Leonardo Colagrossi to a minor league contract.	Philadelphia Phillies	Signed as Free Agent	Leonardo Colagrossi	SFA	143	667335	COLAGROSSI, LEONARDO		2016-01-26T00:00:00	Player			FIN	D	254812		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Colagrossi, Leonardo	Leonardo Colagrossi
Arizona Diamondbacks signed free agent SS Steven Leyton to a minor league contract.	Arizona Diamondbacks	Signed as Free Agent	Steven Leyton	SFA	109	667351	LEYTON, STEVEN		2016-01-26T00:00:00	Player			FIN	D	254828		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Leyton, Steven	Steven Leyton
St. Louis Cardinals signed free agent C Julio Rodriguez to a minor league contract.	St. Louis Cardinals	Signed as Free Agent	Julio Rodriguez	SFA	138	667372	RODRIGUEZ, JULIO		2016-01-26T00:00:00	Player			FIN	D	254857		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Rodriguez, Julio	Julio Rodriguez
Arizona Diamondbacks signed free agent RHP Ismael Hilario to a minor league contract.	Arizona Diamondbacks	Signed as Free Agent	Ismael Hilario	SFA	109	667346	HILARIO, ISMAEL		2016-01-26T00:00:00	Player			FIN	D	254821		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Hilario, Ismael	Ismael Hilario
Milwaukee Brewers signed free agent RHP Miguel Sanchez to a minor league contract.	Milwaukee Brewers	Signed as Free Agent	Miguel Sanchez	SFA	158	667376	SANCHEZ, MIGUEL		2016-01-26T00:00:00	Player			FIN	D	254861		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Sanchez, Miguel	Miguel Sanchez
Philadelphia Phillies signed free agent C Ismael Rosado to a minor league contract.	Philadelphia Phillies	Signed as Free Agent	Ismael Rosado	SFA	143	667374	ROSADO, ISMAEL		2016-01-26T00:00:00	Player			FIN	D	254859		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Rosado, Ismael	Ismael Rosado
Chicago Cubs signed free agent RHP Maikel Aguiar to a minor league contract.	Chicago Cubs	Signed as Free Agent	Maikel Aguiar	SFA	112	667321	AGUIAR, MAIKEL		2016-01-26T00:00:00	Player			FIN	D	254798		2016-01-26T00:00:00	PL	2016-01-26T00:00:00		Aguiar, Maikel	Maikel Aguiar
Los Angeles Angels designated SS Ronald Torreyes for assignment.	Los Angeles Angels	Designated for Assignment	Ronald Torreyes	DES	108	591720	TORREYES, RONALD		2016-01-27T00:00:00	Player			FIN	D	254153		2016-01-27T00:00:00	PL	2016-01-27T00:00:00		Torreyes, Ronald	Ronald Torreyes
New York Mets designated CF Darrell Ceciliani for assignment.	New York Mets	Designated for Assignment	Darrell Ceciliani	DES	121	571553	CECILIANI, DARRELL		2016-01-27T00:00:00	Player			FIN	D	254266		2016-01-27T00:00:00	PL	2016-01-27T00:00:00		Ceciliani, Darrell	Darrell Ceciliani
Los Angeles Dodgers sent Brandon Beachy outright to Oklahoma City Dodgers.	Oklahoma City Dodgers	Outrighted	Brandon Beachy	OUT	238	545404	BEACHY, BRANDON	Los Angeles Dodgers	2016-01-27T00:00:00	Player		119		D	254267	N	2016-01-27T00:00:00	PL			Beachy, Brandon	Brandon Beachy
Detroit Tigers traded 3B Jefry Marte to Los Angeles Angels for 2B Kody Eaves.	Los Angeles Angels	Trade	Jefry Marte	TR	108	527043	MARTE, JEFRY	Detroit Tigers	2016-01-27T00:00:00	Player		116		D	254152	N	2016-01-27T00:00:00	PL			Marte, Jefry	Jefry Marte
Detroit Tigers traded 3B Jefry Marte to Los Angeles Angels for 2B Kody Eaves.	Detroit Tigers	Trade	Kody Eaves	TR	116	623238	EAVES, KODY	Los Angeles Angels	2016-01-27T00:00:00	Player		108		D	254152	N	2016-01-27T00:00:00	PL			Eaves, Kody	Kody Eaves
Boston Red Sox signed free agent RHP Bryan Mata to a minor league contract.	Boston Red Sox	Signed as Free Agent	Bryan Mata	SFA	111	667356	MATA, BRYAN		2016-01-27T00:00:00	Player			FIN	D	254841		2016-01-27T00:00:00	PL	2016-01-27T00:00:00		Mata, Bryan	Bryan Mata
Seattle Mariners signed free agent 2B Dainer Moreira to a minor league contract.	Seattle Mariners	Signed as Free Agent	Dayner Moreira	SFA	136	661276	MOREIRA, DAYNER		2016-01-27T00:00:00	Player			FIN	D	254550		2016-01-27T00:00:00	PL	2016-01-27T00:00:00		Moreira, Dayner	Dayner Moreira
Washington Nationals signed free agent RHP Bronson Arroyo to a minor league contract and invited him to spring training.	Washington Nationals	Signed as Free Agent	Bronson Arroyo	SFA	120	276520	ARROYO, BRONSON		2016-01-27T00:00:00	Player			FIN	D	254562		2016-01-27T00:00:00	PL	2016-01-27T00:00:00		Arroyo, Bronson	Bronson Arroyo
Arizona Diamondbacks signed free agent LHP Francis Beriguete to a minor league contract.	Arizona Diamondbacks	Signed as Free Agent	Francis Beriguete	SFA	109	667329	BERIGUETE, FRANCIS		2016-01-27T00:00:00	Player			FIN	D	254806		2016-01-27T00:00:00	PL	2016-01-27T00:00:00		Beriguete, Francis	Francis Beriguete
Kansas City Royals signed free agent RHP Peter Moylan to a minor league contract and invited him to spring training.	Kansas City Royals	Signed as Free Agent	Peter Moylan	SFA	118	493247	MOYLAN, PETER		2016-01-27T00:00:00	Player			FIN	D	254490		2016-01-27T00:00:00	PL	2016-01-27T00:00:00		Moylan, Peter	Peter Moylan
Pittsburgh Pirates signed free agent 3B Anderson Feliz to a minor league contract.	Pittsburgh Pirates	Signed as Free Agent	Anderson Feliz	SFA	134	570716	FELIZ, ANDERSON		2016-01-27T00:00:00	Player			FIN	D	254537		2016-01-27T00:00:00	PL	2016-01-27T00:00:00		Feliz, Anderson	Anderson Feliz
St. Louis Cardinals signed free agent LHP Bob Wheatley to a minor league contract.	St. Louis Cardinals	Signed as Free Agent	Bob Wheatley	SFA	138	657800	WHEATLEY, BOB		2016-01-27T00:00:00	Player			FIN	D	254539		2016-01-27T00:00:00	PL	2016-01-27T00:00:00		Wheatley, Bob	Bob Wheatley
Texas Rangers signed free agent RHP Nick Tepesch to a minor league contract and invited him to spring training.	Texas Rangers	Signed as Free Agent	Nick Tepesch	SFA	140	519344	TEPESCH, NICK		2016-01-27T00:00:00	Player			FIN	D	254155		2016-01-27T00:00:00	PL	2016-01-27T00:00:00		Tepesch, Nick	Nick Tepesch
Toronto Blue Jays signed free agent RHP Oscar Brito to a minor league contract.	Toronto Blue Jays	Signed as Free Agent	Oscar Brito	SFA	141	667296	BRITO, OSCAR		2016-01-27T00:00:00	Player			FIN	D	254557		2016-01-27T00:00:00	PL	2016-01-27T00:00:00		Brito, Oscar	Oscar Brito
Los Angeles Dodgers signed free agent RHP Oliver Polanco to a minor league contract.	Los Angeles Dodgers	Signed as Free Agent	Oliver Polanco	SFA	119	667370	POLANCO, OLIVER		2016-01-27T00:00:00	Player			FIN	D	254855		2016-01-27T00:00:00	PL	2016-01-27T00:00:00		Polanco, Oliver	Oliver Polanco
Colorado Rockies designated LHP Christian Friedrich for assignment.	Colorado Rockies	Designated for Assignment	Christian Friedrich	DES	115	543184	FRIEDRICH, CHRISTIAN		2016-01-28T00:00:00	Player			FIN	D	254277		2016-01-28T00:00:00	PL	2016-01-28T00:00:00		Friedrich, Christian	Christian Friedrich
Milwaukee Brewers designated Shane Peterson for assignment.	Milwaukee Brewers	Designated for Assignment	Shane Peterson	DES	158	451089	PETERSON, SHANE		2016-01-28T00:00:00	Player			FIN	D	254275		2016-02-04T00:00:00	PL	2016-01-28T00:00:00		Peterson, Shane	Shane Peterson
Baltimore Orioles sent Joey Terdoslavich outright to Norfolk Tides.	Norfolk Tides	Outrighted	Joey Terdoslavich	OUT	568	519345	TERDOSLAVICH, JOEY	Baltimore Orioles	2016-01-28T00:00:00	Player		110		D	254271	N	2016-01-28T00:00:00	PL			Terdoslavich, Joey	Joey Terdoslavich
Minnesota Twins sent Logan Darnell outright to Rochester Red Wings.	Rochester Red Wings	Outrighted	Logan Darnell	OUT	534	592244	DARNELL, LOGAN	Minnesota Twins	2016-01-28T00:00:00	Player		142		D	254272	N	2016-01-28T00:00:00	PL			Darnell, Logan	Logan Darnell
Tampa Bay Rays traded LHP Jake McGee and RHP German Marquez to Colorado Rockies for LF Corey Dickerson and 3B Kevin Padlo.	Colorado Rockies	Trade	Jake McGee	TR	115	459429	MCGEE, JAKE	Tampa Bay Rays	2016-01-28T00:00:00	Player		139		D	254276	N	2016-01-28T00:00:00	PL			McGee, Jake	Jake McGee
San Diego Padres traded LF Rymer Liriano to Milwaukee Brewers for LHP Trevor Seidenberger.	San Diego Padres	Trade	Trevor Seidenberger	TR	135	621379	SEIDENBERGER, TREVOR	Milwaukee Brewers	2016-01-28T00:00:00	Player		158		D	254273	N	2016-01-28T00:00:00	PL			Seidenberger, Trevor	Trevor Seidenberger
Tampa Bay Rays traded LHP Jake McGee and RHP German Marquez to Colorado Rockies for LF Corey Dickerson and 3B Kevin Padlo.	Tampa Bay Rays	Trade	Kevin Padlo	TR	139	656821	PADLO, KEVIN	Colorado Rockies	2016-01-28T00:00:00	Player		115		D	254276	N	2016-01-28T00:00:00	PL			Padlo, Kevin	Kevin Padlo
Tampa Bay Rays traded LHP Jake McGee and RHP German Marquez to Colorado Rockies for LF Corey Dickerson and 3B Kevin Padlo.	Tampa Bay Rays	Trade	Corey Dickerson	TR	139	572816	DICKERSON, COREY	Colorado Rockies	2016-01-28T00:00:00	Player		115		D	254276	N	2016-01-28T00:00:00	PL			Dickerson, Corey	Corey Dickerson
Tampa Bay Rays traded LHP Jake McGee and RHP German Marquez to Colorado Rockies for LF Corey Dickerson and 3B Kevin Padlo.	Colorado Rockies	Trade	German Marquez	TR	115	608566	MARQUEZ, GERMAN	Tampa Bay Rays	2016-01-28T00:00:00	Player		139		D	254276	N	2016-01-28T00:00:00	PL			Marquez, German	German Marquez
San Diego Padres traded LF Rymer Liriano to Milwaukee Brewers for LHP Trevor Seidenberger.	Milwaukee Brewers	Trade	Rymer Liriano	TR	158	542642	LIRIANO, RYMER	San Diego Padres	2016-01-28T00:00:00	Player		135		D	254273	N	2016-01-28T00:00:00	PL			Liriano, Rymer	Rymer Liriano
Seattle Mariners signed free agent 1B Gaby Sanchez to a minor league contract and invited him to spring training.	Seattle Mariners	Signed as Free Agent	Gaby Sanchez	SFA	136	459991	SANCHEZ, GABY		2016-01-28T00:00:00	Player			FIN	D	254548		2016-01-28T00:00:00	PL	2016-01-28T00:00:00		Sanchez, Gaby	Gaby Sanchez
Houston Astros signed free agent RHP Doug Fister.	Houston Astros	Signed as Free Agent	Doug Fister	SFA	117	450729	FISTER, DOUG		2016-01-28T00:00:00	Player			FIN	D	254269		2016-01-28T00:00:00	PL	2016-01-28T00:00:00		Fister, Doug	Doug Fister
Detroit Tigers signed free agent RHP Willy Paredes to a minor league contract.	Detroit Tigers	Signed as Free Agent	Willy Paredes	SFA	116	606203	PAREDES, WILLY		2016-01-28T00:00:00	Player			FIN	D	254486		2016-01-28T00:00:00	PL	2016-01-28T00:00:00		Paredes, Willy	Willy Paredes
Cincinnati Reds signed free agent 2B Angelo Gumbs to a minor league contract.	Cincinnati Reds	Signed as Free Agent	Angelo Gumbs	SFA	113	592365	GUMBS, ANGELO		2016-01-28T00:00:00	Player			FIN	D	254478		2016-01-28T00:00:00	PL	2016-01-28T00:00:00		Gumbs, Angelo	Angelo Gumbs
Chicago Cubs signed free agent RHP Jonathan Pettibone to a minor league contract and invited him to spring training.	Chicago Cubs	Signed as Free Agent	Jonathan Pettibone	SFA	112	543643	PETTIBONE, JONATHAN		2016-01-28T00:00:00	Player			FIN	D	254290		2016-01-28T00:00:00	PL	2016-01-28T00:00:00		Pettibone, Jonathan	Jonathan Pettibone
Philadelphia Phillies signed free agent C Carlos Oropeza to a minor league contract.	Philadelphia Phillies	Signed as Free Agent	Carlos Oropeza	SFA	143	667365	OROPEZA, CARLOS		2016-01-28T00:00:00	Player			FIN	D	254850		2016-01-28T00:00:00	PL	2016-01-28T00:00:00		Oropeza, Carlos	Carlos Oropeza
Cleveland Indians signed free agent C Alex Monsalve to a minor league contract.	Cleveland Indians	Signed as Free Agent	Alex Monsalve	SFA	114	570479	MONSALVE, ALEX		2016-01-28T00:00:00	Player			FIN	D	254480		2016-01-28T00:00:00	PL	2016-01-28T00:00:00		Monsalve, Alex	Alex Monsalve
Tampa Bay Rays signed free agent 1B Steve Pearce.	Tampa Bay Rays	Signed as Free Agent	Steve Pearce	SFA	139	456665	PEARCE, STEVE		2016-01-28T00:00:00	Player			FIN	D	254396		2016-01-28T00:00:00	PL	2016-01-28T00:00:00		Pearce, Steve	Steve Pearce
Chicago Cubs invited non-roster RHP Duane Underwood to spring training.	Chicago Cubs	Assigned	Duane Underwood	ASG	112	621249	UNDERWOOD, DUANE		2016-01-29T00:00:00	Player			FIN	D	254292		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		Underwood, Duane	Duane Underwood
Chicago Cubs invited non-roster RHP Armando Rivero to spring training.	Chicago Cubs	Assigned	Armando Rivero	ASG	112	633831	RIVERO, ARMANDO		2016-01-29T00:00:00	Player			FIN	D	254291		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		Rivero, Armando	Armando Rivero
Chicago Cubs invited non-roster RHP Felix Pena to spring training.	Chicago Cubs	Assigned	Felix Pena	ASG	112	570240	PENA, FELIX		2016-01-29T00:00:00	Player			FIN	D	254289		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		Pena, Felix	Felix Pena
Chicago Cubs invited non-roster LF John Andreoli to spring training.	Chicago Cubs	Assigned	John Andreoli	ASG	112	607430	ANDREOLI, JOHN		2016-01-29T00:00:00	Player			FIN	D	254286		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		Andreoli, John	John Andreoli
Chicago Cubs invited non-roster C Taylor Davis to spring training.	Chicago Cubs	Assigned	Taylor Davis	ASG	112	543089	DAVIS, TAYLOR		2016-01-29T00:00:00	Player			FIN	D	254287		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		Davis, Taylor	Taylor Davis
Chicago Cubs invited non-roster CF Albert Almora to spring training.	Chicago Cubs	Assigned	Albert Almora	ASG	112	546991	ALMORA, ALBERT		2016-01-29T00:00:00	Player			FIN	D	254285		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		Almora, Albert	Albert Almora
Philadelphia Phillies designated LHP Jesse Biddle for assignment.	Philadelphia Phillies	Designated for Assignment	Jesse Biddle	DES	143	592145	BIDDLE, JESSE		2016-01-29T00:00:00	Player			FIN	D	254284		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		Biddle, Jesse	Jesse Biddle
Kansas City Royals designated RHP Louis Coleman for assignment.	Kansas City Royals	Designated for Assignment	Louis Coleman	DES	118	488786	COLEMAN, LOUIS		2016-01-29T00:00:00	Player			FIN	D	254282		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		Coleman, Louis	Louis Coleman
Colorado Rockies sent Kyle Parker outright to Albuquerque Isotopes.	Albuquerque Isotopes	Outrighted	Kyle Parker	OUT	342	592621	PARKER, KYLE	Colorado Rockies	2016-01-29T00:00:00	Player		115		D	254294	N	2016-01-29T00:00:00	PL			Parker, Kyle	Kyle Parker
Pittsburgh Pirates sent RHP Yoervis Medina outright to Indianapolis Indians.	Indianapolis Indians	Outrighted	Yoervis Medina	OUT	484	500721	MEDINA, YOERVIS	Pittsburgh Pirates	2016-01-29T00:00:00	Player		134		D	254296	N	2016-01-29T00:00:00	PL			Medina, Yoervis	Yoervis Medina
Tommy La Stella changed number to 2.	Chicago Cubs	Number Change	Tommy La Stella	NUM	112	600303	LA STELLA, TOMMY		2016-01-29T00:00:00	Player			FIN	D	254293		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		La Stella, Tommy	Tommy La Stella
Philadelphia Phillies claimed LHP Bobby LaFromboise off waivers from Los Angeles Angels.	Philadelphia Phillies	Claimed Off Waivers	Bobby LaFromboise	CLW	143	489039	LAFROMBOISE, BOBBY	Los Angeles Angels	2016-01-29T00:00:00	Player		108		D	254283	N	2016-01-29T00:00:00	PL			LaFromboise, Bobby	Bobby LaFromboise
Miami Marlins signed free agent OF David Sacaria to a minor league contract.	Miami Marlins	Signed as Free Agent	David Sacaria	SFA	146	667293	SACARIA, DAVID		2016-01-29T00:00:00	Player			FIN	D	254502		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		Sacaria, David	David Sacaria
Detroit Tigers signed free agent IF Leonardo Laffita to a minor league contract.	Detroit Tigers	Signed as Free Agent	Leonardo Laffita	SFA	116	665598	LAFFITA, LEONARDO		2016-01-29T00:00:00	Player			FIN	D	254456		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		Laffita, Leonardo	Leonardo Laffita
Toronto Blue Jays signed free agent 2B Maicer Izturis to a minor league contract and invited him to spring training.	Toronto Blue Jays	Signed as Free Agent	Maicer Izturis	SFA	141	430895	IZTURIS, MAICER		2016-01-29T00:00:00	Player			FIN	D	254298		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		Izturis, Maicer	Maicer Izturis
Kansas City Royals signed free agent RHP Ian Kennedy.	Kansas City Royals	Signed as Free Agent	Ian Kennedy	SFA	118	453178	KENNEDY, IAN		2016-01-29T00:00:00	Player			FIN	D	254281		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		Kennedy, Ian	Ian Kennedy
Los Angeles Angels signed free agent LHP Samuel Arismendy to a minor league contract.	Los Angeles Angels	Signed as Free Agent	Samuel Arismendy	SFA	108	667324	ARISMENDY, SAMUEL		2016-01-29T00:00:00	Player			FIN	D	254801		2016-01-29T00:00:00	PL	2016-01-29T00:00:00		Arismendy, Samuel	Samuel Arismendy
